"","location","continent","total_cases_per_million","gdp_per_capita","total_deaths_per_million","extreme_poverty"
"988","Afghanistan","Asia",4955.874,1803.987,190.329,NA
"1987","Africa","",8686.212,NA,180.162,NA
"2974","Albania","Europe",117178.303,11803.431,1264.109,1.1
"3961","Algeria","Africa",6032.551,13913.839,153.241,0.5
"4942","Andorra","Europe",583495.109,NA,1941.31,NA
"5905","Angola","Africa",2897.834,5819.495,53.865,NA
"6860","Anguilla","North America",245890.282,NA,755.81,NA
"7830","Antigua and Barbuda","North America",97107.879,21490.943,1556.968,NA
"8872","Argentina","South America",213583.01,18933.907,2856.561,0.6
"9881","Armenia","Asia",160187.551,8787.58,3132.202,1.8
"10851","Aruba","North America",407471.421,35973.781,2188.636,NA
"11872","Asia","",40339.721,NA,316.797,NA
"12889","Australia","Oceania",398189.355,44648.71,603.268,0.5
"13876","Austria","Europe",611767.484,45436.686,2353.568,0.7
"14858","Azerbaijan","Asia",79506.932,15847.419,961.279,NA
"15825","Bahamas","North America",91187.812,27717.847,2031.762,NA
"16813","Bahrain","Asia",470120.64,43290.705,1038.556,NA
"17788","Bangladesh","Asia",11892.781,3523.984,171.895,14.8
"18754","Barbados","North America",367212.742,16978.068,1988.312,NA
"19738","Belarus","Europe",104251.871,17167.967,746.516,NA
"20746","Belgium","Europe",396341.071,42658.576,2827.661,0.2
"21706","Belize","North America",170181.477,7824.362,1695.103,NA
"22673","Benin","Africa",2090.338,2064.236,12.207,49.6
"23637","Bermuda","North America",287009.205,50669.315,2320.619,NA
"24614","Bhutan","Asia",79787.132,8708.597,26.839,1.5
"25586","Bolivia","South America",90775.659,6885.829,1819.355,7.1
"26536","Bonaire Sint Eustatius and Saba","North America",423887.328,NA,1404.702,NA
"27514","Bosnia and Herzegovina","Europe",123731.649,11713.895,5004.438,0.2
"28467","Botswana","Africa",124071.019,15807.374,1060.716,NA
"29453","Brazil","South America",161882.517,14103.452,3197.175,3.4
"30408","British Virgin Islands","North America",233148.219,NA,2042.64,NA
"31382","Brunei","Asia",536843.934,71809.251,501.111,NA
"32357","Bulgaria","Europe",189019.833,18563.307,5592.93,1.5
"33330","Burkina Faso","Africa",954.01,1703.102,17.068,43.7
"34282","Burundi","Africa",3919.211,702.225,2.948,71.7
"35298","Cambodia","Asia",8229.796,3645.07,182.254,NA
"36275","Cameroon","Africa",4441.878,3364.926,70.393,23.8
"37295","Canada","North America",114122.551,44017.591,1221.501,0.5
"38258","Cape Verde","Africa",105470.344,6222.554,691.211,NA
"39228","Cayman Islands","North America",452489.741,49903.029,509.298,NA
"40196","Central African Republic","Africa",2740.383,661.24,20.254,NA
"41160","Chad","Africa",430.563,1768.153,10.946,38.4
"42149","Chile","South America",244811.55,22767.037,3155.164,1.3
"43170","China","Asia",743.593,15308.712,3.665,0.7
"44147","Colombia","South America",121647.234,13254.949,2734.509,4.5
"45069","Comoros","Africa",10610.875,1413.89,192.404,18.1
"46037","Congo","Africa",4160.002,4881.406,64.652,37
"46573","Cook Islands","Oceania",375117.426,NA,58.713,NA
"47550","Costa Rica","North America",219735.965,15524.995,1738.909,1.3
"48522","Cote d'Ivoire","Africa",3118.902,3601.006,29.438,28.2
"49509","Croatia","Europe",309807.236,22669.797,4266.119,0.7
"50480","Cuba","North America",99115.089,NA,760.779,NA
"51449","Curacao","North America",237946.781,NA,1532.643,NA
"52423","Cyprus","Europe",672608.585,32415.132,1339.275,NA
"53405","Czechia","Europe",396588.619,32605.906,3969.891,NA
"54377","Democratic Republic of Congo","Africa",941.509,808.133,14.594,77.1
"55387","Denmark","Europe",567619.685,46682.515,1260.23,0.2
"56352","Djibouti","Africa",13998.292,2705.406,168.622,22.5
"57313","Dominica","North America",216608.483,9673.367,1017.07,NA
"58295","Dominican Republic","North America",57657.433,14600.861,390.424,1.6
"59277","Ecuador","South America",56054.88,10581.936,1996.222,3.6
"60275","Egypt","Africa",4645.865,10550.206,223.425,1.3
"61239","El Salvador","North America",31845.405,7292.458,667.572,2.2
"62197","England","Europe",NA,NA,NA,NA
"63165","Equatorial Guinea","Africa",10253.649,22604.873,109.259,NA
"64127","Eritrea","Africa",2765.713,1510.459,27.958,NA
"65136","Estonia","Europe",457971.863,29481.252,2072.298,0.5
"66105","Eswatini","Africa",61262.566,7738.975,1183.343,NA
"67075","Ethiopia","Africa",4004.59,1729.927,61.371,26.7
"68095","Europe","",318318.455,NA,2640.381,NA
"69115","European Union","",387918.347,NA,2587.92,NA
"70094","Faeroe Islands","Europe",652484.139,NA,527.138,NA
"71042","Falkland Islands","South America",507761.115,NA,NA,NA
"72055","Fiji","Oceania",73426.84,8702.975,944.321,1.4
"73069","Finland","Europe",245584.484,40585.721,1216.623,NA
"74088","France","Europe",546120.228,38605.671,2322.534,NA
"75058","French Polynesia","Oceania",250623.588,NA,2118.893,NA
"76027","Gabon","Africa",20487.677,16562.413,128.087,3.4
"76993","Gambia","Africa",4648.937,1561.767,137.473,10.1
"77979","Georgia","Asia",476750.655,9745.079,4516.63,4.2
"78995","Germany","Europe",430429.445,45229.245,1856.607,NA
"79964","Ghana","Africa",5104.991,4227.63,43.614,12
"80943","Gibraltar","Europe",615754.2,NA,3305.077,NA
"81929","Greece","Europe",499653.73,24574.382,3249.888,1.5
"82896","Greenland","North America",211898.609,NA,371.721,NA
"83857","Grenada","North America",156258.22,13593.877,1889.063,NA
"84686","Guam","Oceania",NA,NA,NA,NA
"85681","Guatemala","North America",64032.42,7423.808,1115.618,8.7
"86216","Guernsey","Europe",NA,NA,NA,NA
"87186","Guinea","Africa",2750.634,1998.926,33.046,35.3
"88144","Guinea-Bissau","Africa",4202.168,1548.675,83.587,67.1
"89115","Guyana","South America",88347.489,7435.047,1583.971,NA
"90078","Haiti","North America",2919.982,1653.173,74.234,23.5
"91099","High income","",315874.071,NA,2170.826,NA
"92071","Honduras","North America",43822.699,4541.795,1058.099,16
"93091","Hong Kong","Asia",260772.964,56054.92,1398.744,NA
"94071","Hungary","Europe",214853.786,26777.561,4809.525,0.5
"95055","Iceland","Europe",553953.709,46482.958,587.284,0.2
"96068","India","Asia",31513.647,6426.674,374.343,21.2
"97049","Indonesia","Asia",23684.531,11188.744,576.661,5.7
"98054","International","",NA,NA,NA,NA
"99047","Iran","Asia",85358.03,19082.62,1632.965,0.2
"100035","Iraq","Asia",55327.448,15663.986,569.96,2.5
"101018","Ireland","Europe",333193.115,67335.293,1605.779,0.2
"101981","Isle of Man","Europe",449617.905,NA,1372.229,NA
"102973","Israel","Asia",496259.075,33132.32,1245.317,0.5
"103985","Italy","Europe",400457.713,35220.084,3039.358,2
"104957","Jamaica","North America",53843.45,8193.571,1184.488,NA
"105978","Japan","Asia",183410.108,39002.223,380.592,NA
"106574","Jersey","Europe",NA,NA,NA,NA
"107554","Jordan","Asia",154794.998,8337.49,1251.299,0.1
"108524","Kazakhstan","Asia",76564.757,24055.588,982.163,0.1
"109501","Kenya","Africa",6289.169,2993.028,105.095,36.8
"110040","Kiribati","Oceania",26135.922,1981.132,99.057,NA
"111009","Kosovo","Europe",152730.323,9795.834,1796.742,0.6
"111997","Kuwait","Asia",155159.683,65530.537,601.796,NA
"112962","Kyrgyzstan","Asia",31137.958,3393.474,451.089,1.4
"113921","Laos","Asia",28726.431,6397.36,100.671,22.7
"114907","Latvia","Europe",516008.395,25063.846,3276.679,0.7
"115898","Lebanon","Asia",222076.111,13367.565,1951.457,NA
"116807","Lesotho","Africa",14957.764,2851.153,306.181,59.6
"117773","Liberia","Africa",1508.291,752.788,55.444,38.6
"118752","Libya","Africa",74432.53,17881.509,944.902,NA
"119731","Liechtenstein","Europe",525651.124,NA,2210.647,NA
"120695","Lithuania","Europe",461737.898,29524.265,3418.473,0.7
"121684","Low income","",3054.024,NA,64.646,NA
"122705","Lower middle income","",28129.849,NA,390.381,NA
"123694","Luxembourg","Europe",468211.136,94277.965,1774.241,0.2
"124715","Macao","Asia",1143.589,104861.851,8.631,NA
"125678","Madagascar","Africa",2255.458,1416.44,47.65,77.6
"126632","Malawi","Africa",4316.179,1095.042,131.485,71.4
"127651","Malaysia","Asia",145263.145,26808.164,1075.336,0.1
"128626","Maldives","Asia",354056.335,15183.616,589.922,NA
"129584","Mali","Africa",1448.995,2014.306,32.841,NA
"130562","Malta","Europe",216558.252,36513.323,1515.115,0.2
"131477","Marshall Islands","Oceania",369990.143,3819.202,408.723,NA
"132446","Mauritania","Africa",13386.412,3597.633,210.509,6
"133411","Mauritius","Africa",205073.884,20292.745,794.935,0.5
"134453","Mexico","North America",55789.797,17336.469,2591.336,2.5
"135109","Micronesia (country)","Oceania",194459.528,3299.464,507.979,16
"136084","Moldova","Europe",181429.047,5189.972,3633.983,0.2
"137067","Monaco","Europe",411197.282,NA,1781.261,NA
"138040","Mongolia","Asia",290036.438,11840.846,627.065,0.5
"139006","Montenegro","Europe",451483.219,16409.288,4444.395,1
"139971","Montserrat","North America",317924.315,NA,1812.826,NA
"140976","Morocco","Africa",33798.116,7485.013,434.674,1
"141937","Mozambique","Africa",6990.548,1136.103,67.456,62.9
"142893","Myanmar","Asia",11670.838,5591.597,359.639,6.4
"143862","Namibia","Africa",66203.51,9541.808,1589.389,13.4
"144441","Nauru","Oceania",363328.343,12895.635,78.796,NA
"145459","Nepal","Asia",32760.33,2442.804,393.452,15
"146444","Netherlands","Europe",485795.962,48472.545,1305.794,NA
"147408","New Caledonia","Oceania",256725.951,NA,1082.912,NA
"148392","New Zealand","Oceania",361126.255,36085.843,408.656,NA
"149356","Nicaragua","North America",2185.541,5321.444,35.26,3.2
"150319","Niger","Africa",359.738,926,11.981,44.5
"151303","Nigeria","Africa",1218.04,5338.454,14.437,NA
"151711","Niue","Oceania",NA,NA,NA,NA
"152732","North America","",192966.24,NA,2545.985,NA
"153639","North Korea","Asia",0.038,NA,0.23,NA
"154625","North Macedonia","Europe",164379.544,13111.214,4568.195,5
"154942","Northern Cyprus","Asia",NA,NA,NA,NA
"155919","Northern Ireland","Europe",NA,NA,NA,NA
"156529","Northern Mariana Islands","Oceania",NA,NA,NA,NA
"157516","Norway","Europe",269734.377,64800.057,779.858,0.2
"158534","Oceania","",281709.151,NA,460.314,NA
"159522","Oman","Asia",87139.174,37960.709,1011.297,NA
"160509","Pakistan","Asia",6676.17,5034.708,129.872,4
"160952","Palau","Oceania",305795.178,13240.405,387.083,NA
"161930","Palestine","Asia",133909.681,4449.898,1087.222,1
"162904","Panama","North America",224845.767,22267.037,1930.099,2.2
"163867","Papua New Guinea","Oceania",4498.737,3823.194,65.861,NA
"164843","Paraguay","South America",105885.12,8827.01,2891.423,1.7
"165820","Peru","South America",122222.242,12236.706,6375.408,3.5
"166833","Philippines","Asia",34709.765,7599.188,556.348,NA
"167274","Pitcairn","Oceania",NA,NA,NA,NA
"168253","Poland","Europe",159166.071,27216.445,2964.839,NA
"169235","Portugal","Europe",538149.932,27936.896,2464.449,0.5
"170075","Puerto Rico","North America",NA,35044.67,NA,NA
"171058","Qatar","Asia",175062.362,116935.6,253.791,NA
"172044","Romania","Europe",167322.693,23313.199,3418.896,5.7
"173056","Russia","Europe",146241.287,24765.954,2644.988,0.1
"174025","Rwanda","Africa",9623.784,1854.211,106.484,56
"174817","Saint Helena","Africa",378633.586,NA,NA,NA
"175775","Saint Kitts and Nevis","North America",137350.307,24654.385,964.745,NA
"176744","Saint Lucia","North America",164861.679,12951.839,2262.72,NA
"177691","Saint Pierre and Miquelon","North America",549022.94,NA,169.924,NA
"178660","Saint Vincent and the Grenadines","North America",90987.793,10727.146,1115.825,NA
"179380","Samoa","Oceania",71716.354,6021.557,130.402,NA
"180363","San Marino","Europe",643544.078,56861.47,3532.205,NA
"181309","Sao Tome and Principe","Africa",27573.408,3052.714,338.621,32.3
"182290","Saudi Arabia","Asia",22627.317,49045.411,258.756,NA
"183259","Scotland","Europe",NA,NA,NA,NA
"184243","Senegal","Africa",5129.053,2470.58,113.649,38
"185229","Serbia","Europe",350636.472,14048.881,2516.173,NA
"186197","Seychelles","Africa",460913.8,26382.287,1596.117,1.1
"187149","Sierra Leone","Africa",901.028,1390.3,14.641,52.2
"188169","Singapore","Asia",376972.806,85535.383,299.804,NA
"188688","Sint Maarten (Dutch part)","North America",NA,36327.232,NA,NA
"189665","Slovakia","Europe",468718.542,30155.152,3657.511,0.7
"190675","Slovenia","Europe",584095.615,31400.84,3254.958,NA
"191432","Solomon Islands","Oceania",29745.731,2205.923,211.247,25.1
"192399","Somalia","Africa",1548.742,NA,77.34,NA
"193404","South Africa","Africa",67296.688,12294.876,1709.073,18.9
"194394","South America","",147374.194,NA,3051.584,NA
"195415","South Korea","Asia",500217.675,35938.374,567.78,0.2
"196362","South Sudan","Africa",1679.163,1569.888,12.645,NA
"197373","Spain","Europe",284483.435,34272.36,2423.093,1
"198389","Sri Lanka","Asia",30749.789,11669.077,768.683,0.7
"199359","Sudan","Africa",1355.074,4466.507,106.071,NA
"200328","Suriname","South America",131427.111,13767.119,2252.26,NA
"201339","Sweden","Europe",247882.31,46949.283,1967.23,0.5
"202326","Switzerland","Europe",486917.81,57410.166,1611.469,NA
"203287","Syria","Asia",2593.011,NA,142.959,NA
"204314","Taiwan","Asia",330806.638,NA,553.793,NA
"205235","Tajikistan","Asia",1787.037,2896.913,12.559,4.8
"206202","Tanzania","Africa",611.532,2683.304,12.901,49.1
"207241","Thailand","Asia",65486.777,16277.671,460.2,0.1
"208202","Timor","Asia",17374.961,6570.102,102.885,30.3
"209181","Togo","Africa",4442.686,1429.813,32.773,49.2
"209672","Tokelau","Oceania",NA,NA,NA,NA
"210239","Tonga","Oceania",151421.861,5425.621,112.289,NA
"211208","Trinidad and Tobago","North America",120737.301,28763.071,2779.151,NA
"212187","Tunisia","Africa",92795.584,10849.297,2367.977,2
"213159","Turkey","Asia",198258.619,25129.341,1185.863,0.2
"213713","Turkmenistan","Asia",NA,16389.023,NA,NA
"214668","Turks and Caicos Islands","North America",140642.085,NA,787.298,NA
"215228","Tuvalu","Oceania",2029.113,3575.104,NA,3.3
"216190","Uganda","Africa",3586.761,1697.707,76.826,41.6
"217170","Ukraine","Europe",141501.139,7894.393,2973.925,0.1
"218184","United Arab Emirates","Asia",110115.221,67293.483,248.699,NA
"219197","United Kingdom","Europe",354472.199,39753.244,3109.914,0.2
"220218","United States","North America",289042.607,54225.446,3171.02,1.2
"221036","United States Virgin Islands","North America",NA,NA,NA,NA
"222057","Upper middle income","",55032.541,NA,989.438,NA
"223027","Uruguay","South America",289593.362,20551.409,2198.787,0.1
"223995","Uzbekistan","Asia",7070.275,6253.104,47.274,NA
"224723","Vanuatu","Oceania",36667.85,2921.909,42.847,13.2
"225700","Vatican","Europe",35891.089,NA,NA,NA
"226669","Venezuela","South America",19296.014,16745.022,205.747,NA
"227689","Vietnam","Asia",117186.907,6171.884,439.631,2
"228643","Wales","Europe",NA,NA,NA,NA
"229393","Wallis and Futuna","Oceania",294498.103,NA,603.656,NA
"229394","Western Sahara","Africa",NA,NA,NA,NA
"230415","World","",79352.507,15469.207,827.762,10
"231357","Yemen","Asia",354.487,1479.147,64.072,18.8
"232322","Zambia","Africa",16669.522,3689.251,200.673,57.5
"233285","Zimbabwe","Africa",15801.745,1899.775,343.494,21.4
